kind,filename,stem,found,source_path,view_path
masked,S3072L01.jpg,S3072L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__2L__S3072L01.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__2L__S3072L01.jpg_preview.png
masked,S3072L09.jpg,S3072L09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__2L__S3072L09.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__2L__S3072L09.jpg_preview.png
masked,S3072R08.jpg,S3072R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__2R__S3072R08.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__2R__S3072R08.jpg_preview.png
masked,S3072R10.jpg,S3072R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__2R__S3072R10.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/07__2R__S3072R10.jpg_preview.png
masked,S3162L03.jpg,S3162L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2L__S3162L03.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2L__S3162L03.jpg_preview.png
masked,S3162L01.jpg,S3162L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2L__S3162L01.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2L__S3162L01.jpg_preview.png
masked,S3162L02.jpg,S3162L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2L__S3162L02.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2L__S3162L02.jpg_preview.png
masked,S3162L04.jpg,S3162L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2L__S3162L04.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2L__S3162L04.jpg_preview.png
masked,S3162R09.jpg,S3162R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2R__S3162R09.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2R__S3162R09.jpg_preview.png
masked,S3162R06.jpg,S3162R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2R__S3162R06.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2R__S3162R06.jpg_preview.png
masked,S3162R10.jpg,S3162R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2R__S3162R10.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2R__S3162R10.jpg_preview.png
masked,S3162R08.jpg,S3162R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2R__S3162R08.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2R__S3162R08.jpg_preview.png
masked,S3162R07.jpg,S3162R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2R__S3162R07.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/16__2R__S3162R07.jpg_preview.png
masked,S3131L08.jpg,S3131L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__1L__S3131L08.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__1L__S3131L08.jpg_preview.png
masked,S3131L10.jpg,S3131L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__1L__S3131L10.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__1L__S3131L10.jpg_preview.png
masked,S3131R04.jpg,S3131R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__1R__S3131R04.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__1R__S3131R04.jpg_preview.png
masked,S3131R06.jpg,S3131R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__1R__S3131R06.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__1R__S3131R06.jpg_preview.png
masked,S3131R05.jpg,S3131R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__1R__S3131R05.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__1R__S3131R05.jpg_preview.png
masked,S3131R07.jpg,S3131R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__1R__S3131R07.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__1R__S3131R07.jpg_preview.png
masked,S3132L09.jpg,S3132L09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__2L__S3132L09.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__2L__S3132L09.jpg_preview.png
masked,S3132L08.jpg,S3132L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__2L__S3132L08.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__2L__S3132L08.jpg_preview.png
masked,S3132L05.jpg,S3132L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__2L__S3132L05.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__2L__S3132L05.jpg_preview.png
masked,S3132L10.jpg,S3132L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__2L__S3132L10.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__2L__S3132L10.jpg_preview.png
masked,S3132L04.jpg,S3132L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__2L__S3132L04.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__2L__S3132L04.jpg_preview.png
masked,S3132R06.jpg,S3132R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__2R__S3132R06.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__2R__S3132R06.jpg_preview.png
masked,S3132R07.jpg,S3132R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__2R__S3132R07.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/13__2R__S3132R07.jpg_preview.png
masked,S3031L06.jpg,S3031L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__1L__S3031L06.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__1L__S3031L06.jpg_preview.png
masked,S3031R09.jpg,S3031R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__1R__S3031R09.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__1R__S3031R09.jpg_preview.png
masked,S3032L08.jpg,S3032L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2L__S3032L08.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2L__S3032L08.jpg_preview.png
masked,S3032L10.jpg,S3032L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2L__S3032L10.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2L__S3032L10.jpg_preview.png
masked,S3032L09.jpg,S3032L09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2L__S3032L09.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2L__S3032L09.jpg_preview.png
masked,S3032L05.jpg,S3032L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2L__S3032L05.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2L__S3032L05.jpg_preview.png
masked,S3032L06.jpg,S3032L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2L__S3032L06.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2L__S3032L06.jpg_preview.png
masked,S3032R10.jpg,S3032R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2R__S3032R10.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2R__S3032R10.jpg_preview.png
masked,S3032R05.jpg,S3032R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2R__S3032R05.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2R__S3032R05.jpg_preview.png
masked,S3032R04.jpg,S3032R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2R__S3032R04.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2R__S3032R04.jpg_preview.png
masked,S3032R07.jpg,S3032R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2R__S3032R07.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2R__S3032R07.jpg_preview.png
masked,S3032R06.jpg,S3032R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2R__S3032R06.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/03__2R__S3032R06.jpg_preview.png
masked,S3041L03.jpg,S3041L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__1L__S3041L03.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__1L__S3041L03.jpg_preview.png
masked,S3041L06.jpg,S3041L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__1L__S3041L06.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__1L__S3041L06.jpg_preview.png
masked,S3041L05.jpg,S3041L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__1L__S3041L05.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__1L__S3041L05.jpg_preview.png
masked,S3041L04.jpg,S3041L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__1L__S3041L04.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__1L__S3041L04.jpg_preview.png
masked,S3041R01.jpg,S3041R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__1R__S3041R01.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__1R__S3041R01.jpg_preview.png
masked,S3042L08.jpg,S3042L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__2L__S3042L08.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__2L__S3042L08.jpg_preview.png
masked,S3042R07.jpg,S3042R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__2R__S3042R07.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__2R__S3042R07.jpg_preview.png
masked,S3042R08.jpg,S3042R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__2R__S3042R08.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/04__2R__S3042R08.jpg_preview.png
masked,S3002L02.jpg,S3002L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/00__2L__S3002L02.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/00__2L__S3002L02.jpg_preview.png
masked,S3082R05.jpg,S3082R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/08__2R__S3082R05.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/08__2R__S3082R05.jpg_preview.png
masked,S3082R02.jpg,S3082R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/08__2R__S3082R02.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/08__2R__S3082R02.jpg_preview.png
masked,S3082R06.jpg,S3082R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/08__2R__S3082R06.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/08__2R__S3082R06.jpg_preview.png
masked,S3082R01.jpg,S3082R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/08__2R__S3082R01.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/08__2R__S3082R01.jpg_preview.png
masked,S3082R04.jpg,S3082R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/08__2R__S3082R04.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/08__2R__S3082R04.jpg_preview.png
masked,S3061L03.jpg,S3061L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__1L__S3061L03.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__1L__S3061L03.jpg_preview.png
masked,S3061L02.jpg,S3061L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__1L__S3061L02.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__1L__S3061L02.jpg_preview.png
masked,S3061R01.jpg,S3061R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__1R__S3061R01.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__1R__S3061R01.jpg_preview.png
masked,S3061R04.jpg,S3061R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__1R__S3061R04.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__1R__S3061R04.jpg_preview.png
masked,S3061R07.jpg,S3061R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__1R__S3061R07.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__1R__S3061R07.jpg_preview.png
masked,S3061R08.jpg,S3061R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__1R__S3061R08.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__1R__S3061R08.jpg_preview.png
masked,S3062L03.jpg,S3062L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2L__S3062L03.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2L__S3062L03.jpg_preview.png
masked,S3062L05.jpg,S3062L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2L__S3062L05.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2L__S3062L05.jpg_preview.png
masked,S3062L07.jpg,S3062L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2L__S3062L07.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2L__S3062L07.jpg_preview.png
masked,S3062L06.jpg,S3062L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2L__S3062L06.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2L__S3062L06.jpg_preview.png
masked,S3062L04.jpg,S3062L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2L__S3062L04.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2L__S3062L04.jpg_preview.png
masked,S3062R02.jpg,S3062R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2R__S3062R02.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2R__S3062R02.jpg_preview.png
masked,S3062R09.jpg,S3062R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2R__S3062R09.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2R__S3062R09.jpg_preview.png
masked,S3062R10.jpg,S3062R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2R__S3062R10.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2R__S3062R10.jpg_preview.png
masked,S3062R07.jpg,S3062R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2R__S3062R07.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2R__S3062R07.jpg_preview.png
masked,S3062R08.jpg,S3062R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2R__S3062R08.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/06__2R__S3062R08.jpg_preview.png
masked,S3021L04.jpg,S3021L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/02__1L__S3021L04.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/02__1L__S3021L04.jpg_preview.png
masked,S3021L03.jpg,S3021L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/02__1L__S3021L03.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/02__1L__S3021L03.jpg_preview.png
masked,S3021L06.jpg,S3021L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/02__1L__S3021L06.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/02__1L__S3021L06.jpg_preview.png
masked,S3021L02.jpg,S3021L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/02__1L__S3021L02.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/02__1L__S3021L02.jpg_preview.png
masked,S3021L01.jpg,S3021L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/02__1L__S3021L01.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/02__1L__S3021L01.jpg_preview.png
masked,S3021R09.jpg,S3021R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/02__1R__S3021R09.jpg_preview.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/normalized/daugman_strict_v3/masked_previews/02__1R__S3021R09.jpg_preview.png
